"Date","RegionID","State","SizeRank","Value","Monthly","Quarterly","Annual","Five_Year","Ten_Year","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI","location"
"2016-05-31",4,"Alabama",23,122900,0,0,0.0106907894736842,0.00782907046633907,-0.00169283760434358,"2009-05","2009-Q2",133900,-0.082150858849888,"2006-01","Alabama"
"2016-05-31",51,"South Carolina",24,137600,0.00364697301239971,0.0162481536189069,0.0463878326996198,0.0187419253045338,0.00280440278151528,"2007-01","2007-Q1",137900,-0.00217548948513416,"2006-12","South Carolina"
"2016-05-31",24,"Kentucky",25,128900,0.00624512099921936,0.0165615141955836,0.0454176804541768,0.0209614824018829,0.0108621974914282,"2016-05","2016-Q2",128900,0,"2016-05","Kentucky"
"2016-05-31",46,"Oregon",26,274400,0.00919455682236116,0.0277153558052434,0.122749590834697,0.0642351770508669,0.00895323827283834,"2016-05","2016-Q2",274400,0,"2016-05","Oregon"
"2016-05-31",45,"Oklahoma",27,113900,0.0079646017699115,0.0224416517055655,0.0994208494208494,0.0363015904632271,0.0315344220702076,"2016-05","2016-Q2",113900,0,"2016-05","Oklahoma"
"2016-05-31",11,"Connecticut",28,238900,-0.00125418060200669,0.00293870696893367,0.00167714884696017,-0.00372526914829197,-0.0203394855289682,"2006-06","2006-Q2",293400,-0.185753237900477,"2004-02","Connecticut"
"2016-05-31",19,"Iowa",29,124700,0.0097165991902834,0.0162999185004075,0.0314309346567411,0.0269014403852987,,"2016-05","2016-Q2",124700,0,"2016-05","Iowa"
"2016-05-31",34,"Mississippi",30,114000,0.00706713780918728,0.0224215246636771,0.0344827586206897,0.00625607347838497,0.0258749252247121,"2009-08","2009-Q3",127200,-0.10377358490566,"2009-01","Mississippi"
"2016-05-31",6,"Arkansas",31,114700,0.00614035087719298,0.0132508833922261,0.0446265938069217,0.0211572363243588,0.0141141113817611,"2016-05","2016-Q2",114700,0,"2016-05","Arkansas"
"2016-05-31",23,"Kansas",32,120200,0.00838926174496644,0.0143459915611814,0.0452173913043478,0.0144131636050746,,"2009-07","2009-Q3",122000,-0.0147540983606557,"2009-05","Kansas"
"2016-05-31",55,"Utah",33,228100,0.00440334654337296,0.0187583742742296,0.0673841834347216,0.039757837143801,0.0118257636716432,"2008-01","2008-Q1",259500,-0.121001926782274,"2006-12","Utah"
"2016-05-31",42,"Nevada",34,217000,0.00370027752081406,0.014018691588785,0.0893574297188755,0.109619307005214,-0.0351633277062393,"2006-04","2006-Q2",310600,-0.301352221506761,"2004-05","Nevada"
"2016-05-31",41,"New Mexico",35,164000,0.00122100122100122,0.00305810397553517,0.0123456790123457,-0.00326054522614083,-0.00641413645979927,"2009-05","2009-Q2",196500,-0.165394402035623,"2004-12","New Mexico"
"2016-05-31",61,"West Virginia",36,98800,0.00508646998982706,0.0196078431372549,0.027027027027027,0.0152483543120259,,"2016-05","2016-Q2",98800,0,"2016-05","West Virginia"
"2016-05-31",38,"Nebraska",37,139500,0.00576784426820476,0.0145454545454545,0.0528301886792453,0.0276772105989305,0.0116848842490935,"2016-05","2016-Q2",139500,0,"2016-05","Nebraska"
"2016-05-31",20,"Idaho",38,174100,0.00810654313839027,0.0223135642982971,0.0641809290953545,0.0362578747498623,-0.00215684544866468,"2007-11","2007-Q4",196800,-0.115345528455285,"2006-05","Idaho"
"2016-05-31",18,"Hawaii",39,561700,0.00393208221626452,0.00880028735632184,0.0491221516623086,0.055135538958798,0.00307799885533755,"2016-05","2016-Q2",561700,0,"2016-05","Hawaii"
"2016-05-31",28,"Maine",40,145700,0.00413507925568573,0.00482758620689655,0.0856929955290611,-0.0409734204045343,-0.0410221368494871,"2006-06","2006-Q2",222000,-0.343693693693694,"2001-11","Maine"
"2016-05-31",39,"New Hampshire",41,229800,0.00480979449059904,0.0159151193633952,0.0398190045248869,0.0282706645913624,-0.0104290549239023,"2006-04","2006-Q2",255500,-0.100587084148728,"2004-06","New Hampshire"
"2016-05-31",50,"Rhode Island",42,236500,0.00211864406779661,0.012847965738758,0.064835659612787,0.0158654674259069,-0.0212613970182879,"2006-06","2006-Q2",293300,-0.193658370269349,"2003-11","Rhode Island"
"2016-05-31",35,"Montana",43,190800,-0.00104712041884817,0.00421052631578947,0.0363932645301467,0.0151284998196395,0.019754293882591,"2009-08","2009-Q3",213700,-0.107159569489939,"2008-12","Montana"
"2016-05-31",13,"Delaware",44,207900,-0.00192030724915987,-0.000961076405574243,0.0116788321167883,0.0128939464713067,-0.00957665219133885,"2007-05","2007-Q2",234000,-0.111538461538462,"2005-07","Delaware"
"2016-05-31",52,"South Dakota",45,162900,-0.00122624156958921,-0.00183823529411765,0.0496134020618557,0.0338829268862937,0.0191904576658384,"2016-03","2016-Q1",163200,-0.00183823529411765,"2016-03","South Dakota"
"2016-05-31",3,"Alaska",46,266500,0.00263355906696764,0.00946969696969697,0.0341482343810632,0.0200653095275398,0.00402776966170237,"2008-06","2008-Q2",277700,-0.0403312927619734,"2007-02","Alaska"
"2016-05-31",37,"North Dakota",47,199600,0.00050125313283208,0.00150526843953838,0.0417536534446764,0.0597908018130728,0.0463329249746203,"2016-05","2016-Q2",199600,0,"2016-05","North Dakota"
"2016-05-31",58,"Vermont",48,208500,-0.00477326968973747,-0.00997150997150997,-0.0252454417952314,-0.00256999401494495,-0.015720909612735,"2005-06","2005-Q2",258800,-0.19435857805255,"2004-08","Vermont"
"2016-05-31",12,"District of Columbia",49,511700,0.00333333333333333,0.00569968553459119,0.0640465793304221,0.0722637968161288,0.0257308835441765,"2016-05","2016-Q2",511700,0,"2016-05","District of Columbia"
"2016-05-31",62,"Wyoming",50,193600,0,0.00103412616339193,0.0259671436142024,-0.00438389809521755,0.0127869505653571,"2009-06","2009-Q2",212200,-0.0876531573986805,"2008-09","Wyoming"
